,RowNumber,Exited
0,2209,False
1,9924,False
2,4617,False
3,6077,False
4,9240,False
5,4834,False
6,8523,False
7,2826,False
8,871,False
9,6698,False
10,4609,False
11,1025,False
12,8894,False
13,8985,False
14,3901,False
15,6613,False
16,6237,False
17,3625,False
18,7116,False
19,1366,False
20,7465,False
21,5196,False
22,7118,False
23,6533,False
24,5989,False
25,7601,False
26,8220,False
27,2286,False
28,9742,False
29,4608,False
30,8053,False
31,666,False
32,1954,False
33,9204,False
34,645,False
35,2104,False
36,4664,False
37,8861,False
38,1715,False
39,5843,False
40,2004,False
41,8632,False
42,6417,False
43,9869,False
44,8550,False
45,1197,False
46,3282,False
47,5662,False
48,3720,False
49,2478,False
50,8345,False
51,768,False
52,7420,False
53,971,False
54,8268,False
55,5265,False
56,4351,False
57,8397,False
58,9681,False
59,1024,False
60,7973,False
61,4464,False
62,3936,False
63,7864,False
64,3107,False
65,7276,False
66,4108,False
67,1474,False
68,8802,False
69,2540,False
70,2035,False
71,7954,False
72,4981,False
73,8857,False
74,2333,False
75,1223,False
76,2090,False
77,5404,False
78,3718,False
79,1047,False
80,7753,False
81,7868,False
82,10000,False
83,5850,False
84,3036,False
85,2959,False
86,8649,False
87,4085,False
88,462,False
89,5493,False
90,9770,False
91,722,False
92,5526,False
93,6521,False
94,6727,False
95,2334,False
96,8963,False
97,2687,False
98,8401,True
99,3448,False
100,8725,True
101,1948,False
102,1361,False
103,8128,False
104,1434,False
105,2420,True
106,555,False
107,7618,False
108,123,False
109,9432,False
110,2899,False
111,6949,False
112,4058,False
113,1523,False
114,3831,False
115,3207,False
116,9786,False
117,104,False
118,6246,False
119,4472,False
120,3386,False
121,5154,False
122,7552,False
123,2076,False
124,9675,False
125,927,False
126,2141,False
127,7533,False
128,7589,False
129,5528,False
130,6365,False
131,4041,False
132,8998,False
133,6821,False
134,9093,False
135,4896,False
136,5890,False
137,1415,False
138,7976,False
139,4550,False
140,9969,False
141,2920,False
142,9186,False
143,9526,False
144,8364,False
145,8948,False
146,955,False
147,6934,False
148,5889,False
149,4259,False
150,8942,False
151,7653,False
152,1653,False
153,1621,False
154,5495,False
155,2031,False
156,5998,False
157,8512,False
158,2110,False
159,9140,False
160,8622,False
161,4418,False
162,4526,False
163,9312,False
164,9079,False
165,8472,False
166,8902,False
167,6467,False
168,3814,False
169,2751,False
170,2324,True
171,5308,False
172,5119,False
173,3430,False
174,4955,False
175,3924,False
176,4495,False
177,5116,False
178,8996,False
